date;id_produit;entrepot;niveau_stock
11/03/2024;P00933;Paris;3
10/01/2024;P00934;Paris;88
21/06/2024;P00934;Marseille;118
31/05/2024;P00935;Lyon;146
18/08/2024;P00935;Paris;263
02/10/2024;P00936;Paris;8
06/03/2024;P00937;Marseille;202
20/11/2024;P00937;Paris;21
14/03/2024;P00938;Paris;23
03/12/2024;P00939;Paris;173
22/09/2024;P00940;Paris;145
06/08/2024;P00941;Lyon;105
20/05/2024;P00941;Paris;224
19/12/2024;P00942;Paris;240
03/01/2024;P00943;Paris;222
29/12/2024;P00943;Marseille;64
24/06/2024;P00944;Paris;244
13/07/2024;P00944;Lyon;81
25/08/2024;P00945;Marseille;29
29/10/2024;P00945;Lyon;30
02/02/2024;P00946;Paris;263
18/12/2024;P00947;Paris;18
16/12/2024;P00947;Lyon;32
03/05/2024;P00948;Paris;139
20/10/2024;P00948;Lyon;40
27/06/2024;P00949;Paris;94
19/06/2024;P00949;Marseille;293
11/09/2024;P00950;Paris;73
17/06/2024;P00950;Lyon;207
30/10/2024;P00951;Paris;11
04/12/2024;P00952;Paris;252
01/06/2024;P00953;Paris;145
04/09/2024;P00954;Lyon;237
10/05/2024;P00954;Paris;5
29/05/2024;P00955;Lyon;8
19/11/2024;P00956;Paris;133
15/08/2024;P00957;Paris;202
17/01/2024;P00958;Marseille;264
28/01/2024;P00958;Paris;260
18/11/2024;P00959;Paris;46
07/08/2024;P00960;Marseille;31
07/02/2024;P00960;Paris;75
29/08/2024;P00961;Paris;50
04/06/2024;P00962;Lyon;125
16/07/2024;P00962;Paris;299
13/08/2024;P00963;Paris;112
03/06/2024;P00964;Paris;197
01/01/2024;P00964;Lyon;128
17/02/2024;P00965;Paris;54
31/08/2024;P00965;Lyon;254
13/05/2024;P00966;Marseille;20
07/05/2024;P00967;Paris;201
13/02/2024;P00968;Paris;182
20/11/2024;P00968;Lyon;10
28/12/2024;P00969;Lyon;244
06/11/2024;P00969;Paris;133
31/12/2024;P00970;Lyon;198
11/08/2024;P00970;Paris;272
08/07/2024;P00971;Paris;70
05/06/2024;P00972;Lyon;74
15/12/2024;P00972;Paris;229
28/05/2024;P00973;Paris;87
05/11/2024;P00974;Lyon;186
06/09/2024;P00974;Paris;186
13/12/2024;P00975;Lyon;218
22/12/2024;P00975;Paris;36
18/05/2024;P00976;Paris;176
06/01/2024;P00976;Marseille;134
21/06/2024;P00977;Paris;3
13/11/2024;P00977;Marseille;45
24/03/2024;P00978;Paris;3
29/02/2024;P00978;Marseille;168
22/11/2024;P00979;Paris;109
06/08/2024;P00979;Marseille;271
31/01/2024;P00979;Lyon;168
13/01/2024;P00980;Lyon;297
20/05/2024;P00980;Paris;158
12/01/2024;P00981;Lyon;279
14/08/2024;P00981;Paris;211
06/08/2024;P00982;Marseille;25
24/01/2024;P00982;Paris;4
26/03/2024;P00983;Paris;246
17/03/2024;P00983;Lyon;168
04/01/2024;P00984;Lyon;147
22/07/2024;P00984;Paris;268
04/09/2024;P00985;Paris;218
27/03/2024;P00986;Paris;243
09/11/2024;P00986;Lyon;78
09/12/2024;P00987;Lyon;254
28/02/2024;P00988;Lyon;173
14/08/2024;P00988;Paris;61
26/12/2024;P00989;Lyon;179
05/08/2024;P00990;Lyon;86
16/06/2024;P00990;Paris;45
22/09/2024;P00991;Lyon;218
29/01/2024;P00991;Paris;5
14/09/2024;P00992;Marseille;141
17/07/2024;P00993;Paris;219
08/12/2024;P00993;Marseille;70
23/11/2024;P00994;Lyon;6
16/11/2024;P00994;Marseille;172
31/07/2024;P00995;Paris;57
29/08/2024;P00995;Marseille;214
02/04/2024;P00996;Paris;242
11/12/2024;P00996;Lyon;24
11/09/2024;P00996;Marseille;177
03/05/2024;P00997;Lyon;238
25/10/2024;P00997;Marseille;221
12/07/2024;P00998;Lyon;33
10/05/2024;P00998;Paris;250
10/12/2024;P00999;Marseille;264
19/10/2024;P00999;Paris;88
05/07/2024;P01000;Paris;127
30/05/2024;P01000;Lyon;133
